1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: A3000000694F0441
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 13:02:01 CET 2020
Mission Sample Count:  1019
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 13:02:01 CET 2020
Total Mission Samples:  1019
Total Device Samples:  13772
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
27/02/20 14:42:01,%RH,37,927
27/02/20 14:52:01,%RH,36,606
27/02/20 15:02:01,%RH,35,28
27/02/20 15:12:01,%RH,34,614
27/02/20 15:22:01,%RH,33,28
27/02/20 15:32:01,%RH,37,927
27/02/20 15:42:01,%RH,37,927
27/02/20 15:52:01,%RH,35,944
27/02/20 16:02:01,%RH,35,28
27/02/20 16:12:01,%RH,33,28
27/02/20 16:22:01,%RH,33,28
27/02/20 16:32:01,%RH,33,28
27/02/20 16:42:01,%RH,33,28
27/02/20 16:52:01,%RH,37,927
27/02/20 17:02:01,%RH,35,944
27/02/20 17:12:01,%RH,35,28
27/02/20 17:22:01,%RH,33,948
27/02/20 17:32:01,%RH,33,28
27/02/20 17:42:01,%RH,33,28
27/02/20 17:52:01,%RH,36,606
27/02/20 18:02:01,%RH,36,606
27/02/20 18:12:01,%RH,33,948
27/02/20 18:22:01,%RH,33,948
27/02/20 18:32:01,%RH,32,61
27/02/20 18:42:01,%RH,37,267
27/02/20 18:52:01,%RH,35,944
27/02/20 19:02:01,%RH,34,614
27/02/20 19:12:01,%RH,33,28
27/02/20 19:22:01,%RH,35,944
27/02/20 19:32:01,%RH,36,606
27/02/20 19:42:01,%RH,35,28
27/02/20 19:52:01,%RH,34,614
27/02/20 20:02:01,%RH,35,28
27/02/20 20:12:01,%RH,37,927
27/02/20 20:22:01,%RH,35,944
27/02/20 20:32:01,%RH,35,28
27/02/20 20:42:01,%RH,35,944
27/02/20 20:52:01,%RH,37,927
27/02/20 21:02:01,%RH,35,944
27/02/20 21:12:01,%RH,35,944
27/02/20 21:22:01,%RH,37,927
27/02/20 21:32:01,%RH,35,28
27/02/20 21:42:01,%RH,34,614
27/02/20 21:52:01,%RH,35,944
27/02/20 22:02:01,%RH,37,267
27/02/20 22:12:01,%RH,35,28
27/02/20 22:22:01,%RH,33,948
27/02/20 22:32:01,%RH,37,927
27/02/20 22:42:01,%RH,36,606
27/02/20 22:52:01,%RH,36,606
27/02/20 23:02:01,%RH,35,944
27/02/20 23:12:01,%RH,37,267
27/02/20 23:22:01,%RH,35,28
27/02/20 23:32:01,%RH,36,606
27/02/20 23:42:01,%RH,37,927
27/02/20 23:52:01,%RH,35,944
28/02/20 00:02:01,%RH,35,28
28/02/20 00:12:01,%RH,37,927
28/02/20 00:22:01,%RH,35,944
28/02/20 00:32:01,%RH,35,28
28/02/20 00:42:01,%RH,36,606
28/02/20 00:52:01,%RH,37,267
28/02/20 01:02:01,%RH,35,944
28/02/20 01:12:01,%RH,34,614
28/02/20 01:22:01,%RH,37,927
28/02/20 01:32:01,%RH,39,897
28/02/20 01:42:01,%RH,36,606
28/02/20 01:52:01,%RH,35,944
28/02/20 02:02:01,%RH,38,585
28/02/20 02:12:01,%RH,36,606
28/02/20 02:22:01,%RH,38,585
28/02/20 02:32:01,%RH,37,267
28/02/20 02:42:01,%RH,37,267
28/02/20 02:52:01,%RH,38,585
28/02/20 03:02:01,%RH,35,944
28/02/20 03:12:01,%RH,37,927
28/02/20 03:22:01,%RH,37,267
28/02/20 03:32:01,%RH,35,28
28/02/20 03:42:01,%RH,37,927
28/02/20 03:52:01,%RH,39,242
28/02/20 04:02:01,%RH,36,606
28/02/20 04:12:01,%RH,37,927
28/02/20 04:22:01,%RH,38,585
28/02/20 04:32:01,%RH,42,505
28/02/20 04:42:01,%RH,47,014
28/02/20 04:52:01,%RH,51,453
28/02/20 05:02:01,%RH,52,709
28/02/20 05:12:01,%RH,52,082
28/02/20 05:22:01,%RH,52,709
28/02/20 05:32:01,%RH,50,823
28/02/20 05:42:01,%RH,57,06
28/02/20 05:52:01,%RH,52,709
28/02/20 06:02:01,%RH,54,582
28/02/20 06:12:01,%RH,55,824
28/02/20 06:22:01,%RH,57,676
28/02/20 06:32:01,%RH,55,204
28/02/20 06:42:01,%RH,52,709
28/02/20 06:52:01,%RH,55,824
28/02/20 07:02:01,%RH,57,06
28/02/20 07:12:01,%RH,51,453
28/02/20 07:22:01,%RH,53,959
28/02/20 07:32:01,%RH,54,582
28/02/20 07:42:01,%RH,50,192
28/02/20 07:52:01,%RH,55,824
28/02/20 08:02:01,%RH,55,204
28/02/20 08:12:01,%RH,50,192
28/02/20 08:22:01,%RH,53,959
28/02/20 08:32:01,%RH,54,582
28/02/20 08:42:01,%RH,50,823
28/02/20 08:52:01,%RH,57,06
28/02/20 09:02:01,%RH,49,559
28/02/20 09:12:01,%RH,57,06
28/02/20 09:22:01,%RH,50,192
28/02/20 09:32:01,%RH,56,443
28/02/20 09:42:01,%RH,48,289
28/02/20 09:52:01,%RH,56,443
28/02/20 10:02:01,%RH,49,559
28/02/20 10:12:01,%RH,57,06
28/02/20 10:22:01,%RH,48,289
28/02/20 10:32:01,%RH,55,204
28/02/20 10:42:01,%RH,50,192
28/02/20 10:52:01,%RH,53,959
28/02/20 11:02:01,%RH,50,192
28/02/20 11:12:01,%RH,55,204
28/02/20 11:22:01,%RH,50,823
28/02/20 11:32:01,%RH,55,204
28/02/20 11:42:01,%RH,48,925
28/02/20 11:52:01,%RH,50,192
28/02/20 12:02:01,%RH,53,959
28/02/20 12:12:01,%RH,48,925
28/02/20 12:22:01,%RH,45,09
28/02/20 12:32:01,%RH,40,551
28/02/20 12:42:01,%RH,41,204
28/02/20 12:52:01,%RH,40,551
28/02/20 13:02:01,%RH,38,585
28/02/20 13:12:01,%RH,36,606
28/02/20 13:22:01,%RH,38,585
28/02/20 13:32:01,%RH,38,585
28/02/20 13:42:01,%RH,36,606
28/02/20 13:52:01,%RH,35,944
28/02/20 14:02:01,%RH,34,614
28/02/20 14:12:01,%RH,33,948
28/02/20 14:22:01,%RH,33,948
28/02/20 14:32:01,%RH,39,242
28/02/20 14:42:01,%RH,35,944
28/02/20 14:52:01,%RH,35,28
28/02/20 15:02:01,%RH,37,927
28/02/20 15:12:01,%RH,35,944
28/02/20 15:22:01,%RH,35,944
28/02/20 15:32:01,%RH,34,614
28/02/20 15:42:01,%RH,33,948
28/02/20 15:52:01,%RH,32,61
28/02/20 16:02:01,%RH,38,585
28/02/20 16:12:01,%RH,36,606
28/02/20 16:22:01,%RH,35,28
28/02/20 16:32:01,%RH,33,28
28/02/20 16:42:01,%RH,33,28
28/02/20 16:52:01,%RH,33,28
28/02/20 17:02:01,%RH,34,614
28/02/20 17:12:01,%RH,38,585
28/02/20 17:22:01,%RH,35,944
28/02/20 17:32:01,%RH,35,944
28/02/20 17:42:01,%RH,33,28
28/02/20 17:52:01,%RH,35,28
28/02/20 18:02:01,%RH,37,927
28/02/20 18:12:01,%RH,35,28
28/02/20 18:22:01,%RH,34,614
28/02/20 18:32:01,%RH,33,28
28/02/20 18:42:01,%RH,35,944
28/02/20 18:52:01,%RH,37,267
28/02/20 19:02:01,%RH,35,28
28/02/20 19:12:01,%RH,34,614
28/02/20 19:22:01,%RH,33,948
28/02/20 19:32:01,%RH,35,28
28/02/20 19:42:01,%RH,37,927
28/02/20 19:52:01,%RH,35,944
28/02/20 20:02:01,%RH,35,944
28/02/20 20:12:01,%RH,33,948
28/02/20 20:22:01,%RH,36,606
28/02/20 20:32:01,%RH,37,927
28/02/20 20:42:01,%RH,35,944
28/02/20 20:52:01,%RH,34,614
28/02/20 21:02:01,%RH,33,28
28/02/20 21:12:01,%RH,37,267
28/02/20 21:22:01,%RH,35,944
28/02/20 21:32:01,%RH,35,28
28/02/20 21:42:01,%RH,37,267
28/02/20 21:52:01,%RH,37,267
28/02/20 22:02:01,%RH,35,944
28/02/20 22:12:01,%RH,35,944
28/02/20 22:22:01,%RH,37,927
28/02/20 22:32:01,%RH,35,944
28/02/20 22:42:01,%RH,35,28
28/02/20 22:52:01,%RH,36,606
28/02/20 23:02:01,%RH,38,585
28/02/20 23:12:01,%RH,35,944
28/02/20 23:22:01,%RH,35,28
28/02/20 23:32:01,%RH,37,927
28/02/20 23:42:01,%RH,37,927
28/02/20 23:52:01,%RH,35,944
29/02/20 00:02:01,%RH,35,944
29/02/20 00:12:01,%RH,37,927
29/02/20 00:22:01,%RH,37,267
29/02/20 00:32:01,%RH,35,944
29/02/20 00:42:01,%RH,37,927
29/02/20 00:52:01,%RH,37,927
29/02/20 01:02:01,%RH,37,267
29/02/20 01:12:01,%RH,37,927
29/02/20 01:22:01,%RH,36,606
29/02/20 01:32:01,%RH,37,267
29/02/20 01:42:01,%RH,37,927
29/02/20 01:52:01,%RH,37,927
29/02/20 02:02:01,%RH,37,267
29/02/20 02:12:01,%RH,35,944
29/02/20 02:22:01,%RH,39,242
29/02/20 02:32:01,%RH,37,267
29/02/20 02:42:01,%RH,39,242
29/02/20 02:52:01,%RH,37,267
29/02/20 03:02:01,%RH,37,267
29/02/20 03:12:01,%RH,37,267
29/02/20 03:22:01,%RH,37,927
29/02/20 03:32:01,%RH,37,927
29/02/20 03:42:01,%RH,36,606
29/02/20 03:52:01,%RH,38,585
29/02/20 04:02:01,%RH,37,267
29/02/20 04:12:01,%RH,38,585
29/02/20 04:22:01,%RH,39,242
29/02/20 04:32:01,%RH,41,204
29/02/20 04:42:01,%RH,46,374
29/02/20 04:52:01,%RH,50,823
29/02/20 05:02:01,%RH,51,453
29/02/20 05:12:01,%RH,50,192
29/02/20 05:22:01,%RH,52,082
29/02/20 05:32:01,%RH,54,582
29/02/20 05:42:01,%RH,52,709
29/02/20 05:52:01,%RH,55,824
29/02/20 06:02:01,%RH,55,204
29/02/20 06:12:01,%RH,52,082
29/02/20 06:22:01,%RH,52,082
29/02/20 06:32:01,%RH,53,335
29/02/20 06:42:01,%RH,55,824
29/02/20 06:52:01,%RH,53,335
29/02/20 07:02:01,%RH,50,823
29/02/20 07:12:01,%RH,57,676
29/02/20 07:22:01,%RH,51,453
29/02/20 07:32:01,%RH,50,823
29/02/20 07:42:01,%RH,53,335
29/02/20 07:52:01,%RH,56,443
29/02/20 08:02:01,%RH,51,453
29/02/20 08:12:01,%RH,54,582
29/02/20 08:22:01,%RH,53,335
29/02/20 08:32:01,%RH,49,559
29/02/20 08:42:01,%RH,52,709
29/02/20 08:52:01,%RH,54,582
29/02/20 09:02:01,%RH,50,192
29/02/20 09:12:01,%RH,56,443
29/02/20 09:22:01,%RH,52,709
29/02/20 09:32:01,%RH,50,823
29/02/20 09:42:01,%RH,57,06
29/02/20 09:52:01,%RH,50,823
29/02/20 10:02:01,%RH,55,824
29/02/20 10:12:01,%RH,55,204
29/02/20 10:22:01,%RH,49,559
29/02/20 10:32:01,%RH,56,443
29/02/20 10:42:01,%RH,50,192
29/02/20 10:52:01,%RH,56,443
29/02/20 11:02:01,%RH,50,823
29/02/20 11:12:01,%RH,49,559
29/02/20 11:22:01,%RH,56,443
29/02/20 11:32:01,%RH,49,559
29/02/20 11:42:01,%RH,56,443
29/02/20 11:52:01,%RH,50,823
29/02/20 12:02:01,%RH,55,204
29/02/20 12:12:01,%RH,54,582
29/02/20 12:22:01,%RH,45,09
29/02/20 12:32:01,%RH,41,855
29/02/20 12:42:01,%RH,39,242
29/02/20 12:52:01,%RH,41,855
29/02/20 13:02:01,%RH,39,242
29/02/20 13:12:01,%RH,37,927
29/02/20 13:22:01,%RH,37,267
29/02/20 13:32:01,%RH,39,897
29/02/20 13:42:01,%RH,37,267
29/02/20 13:52:01,%RH,36,606
29/02/20 14:02:01,%RH,35,944
29/02/20 14:12:01,%RH,39,897
29/02/20 14:22:01,%RH,37,267
29/02/20 14:32:01,%RH,35,944
29/02/20 14:42:01,%RH,35,28
29/02/20 14:52:01,%RH,37,927
29/02/20 15:02:01,%RH,38,585
29/02/20 15:12:01,%RH,35,944
29/02/20 15:22:01,%RH,35,28
29/02/20 15:32:01,%RH,37,267
29/02/20 15:42:01,%RH,35,944
29/02/20 15:52:01,%RH,34,614
29/02/20 16:02:01,%RH,33,948
29/02/20 16:12:01,%RH,37,267
29/02/20 16:22:01,%RH,39,242
29/02/20 16:32:01,%RH,37,267
29/02/20 16:42:01,%RH,35,28
29/02/20 16:52:01,%RH,34,614
29/02/20 17:02:01,%RH,38,585
29/02/20 17:12:01,%RH,36,606
29/02/20 17:22:01,%RH,36,606
29/02/20 17:32:01,%RH,34,614
29/02/20 17:42:01,%RH,36,606
29/02/20 17:52:01,%RH,38,585
29/02/20 18:02:01,%RH,35,944
29/02/20 18:12:01,%RH,35,944
29/02/20 18:22:01,%RH,34,614
29/02/20 18:32:01,%RH,38,585
29/02/20 18:42:01,%RH,37,927
29/02/20 18:52:01,%RH,36,606
29/02/20 19:02:01,%RH,35,28
29/02/20 19:12:01,%RH,35,28
29/02/20 19:22:01,%RH,39,897
29/02/20 19:32:01,%RH,38,585
29/02/20 19:42:01,%RH,35,944
29/02/20 19:52:01,%RH,35,28
29/02/20 20:02:01,%RH,37,267
29/02/20 20:12:01,%RH,38,585
29/02/20 20:22:01,%RH,37,927
29/02/20 20:32:01,%RH,35,944
29/02/20 20:42:01,%RH,39,897
29/02/20 20:52:01,%RH,37,927
29/02/20 21:02:01,%RH,36,606
29/02/20 21:12:01,%RH,39,242
29/02/20 21:22:01,%RH,37,267
29/02/20 21:32:01,%RH,35,944
29/02/20 21:42:01,%RH,39,242
29/02/20 21:52:01,%RH,37,927
29/02/20 22:02:01,%RH,36,606
29/02/20 22:12:01,%RH,36,606
29/02/20 22:22:01,%RH,39,242
29/02/20 22:32:01,%RH,37,267
29/02/20 22:42:01,%RH,37,927
29/02/20 22:52:01,%RH,37,927
29/02/20 23:02:01,%RH,37,927
29/02/20 23:12:01,%RH,36,606
29/02/20 23:22:01,%RH,35,944
29/02/20 23:32:01,%RH,38,585
29/02/20 23:42:01,%RH,36,606
29/02/20 23:52:01,%RH,36,606
01/03/20 00:02:01,%RH,39,242
01/03/20 00:12:01,%RH,37,267
01/03/20 00:22:01,%RH,36,606
01/03/20 00:32:01,%RH,39,242
01/03/20 00:42:01,%RH,37,267
01/03/20 00:52:01,%RH,38,585
01/03/20 01:02:01,%RH,36,606
01/03/20 01:12:01,%RH,37,927
01/03/20 01:22:01,%RH,37,267
01/03/20 01:32:01,%RH,38,585
01/03/20 01:42:01,%RH,37,927
01/03/20 01:52:01,%RH,39,242
01/03/20 02:02:01,%RH,37,267
01/03/20 02:12:01,%RH,38,585
01/03/20 02:22:01,%RH,37,267
01/03/20 02:32:01,%RH,36,606
01/03/20 02:42:01,%RH,36,606
01/03/20 02:52:01,%RH,38,585
01/03/20 03:02:01,%RH,35,944
01/03/20 03:12:01,%RH,36,606
01/03/20 03:22:01,%RH,39,242
01/03/20 03:32:01,%RH,36,606
01/03/20 03:42:01,%RH,39,897
01/03/20 03:52:01,%RH,37,267
01/03/20 04:02:01,%RH,35,944
01/03/20 04:12:01,%RH,36,606
01/03/20 04:22:01,%RH,39,897
01/03/20 04:32:01,%RH,43,153
01/03/20 04:42:01,%RH,45,09
01/03/20 04:52:01,%RH,52,709
01/03/20 05:02:01,%RH,53,335
01/03/20 05:12:01,%RH,53,335
01/03/20 05:22:01,%RH,52,082
01/03/20 05:32:01,%RH,53,335
01/03/20 05:42:01,%RH,52,082
01/03/20 05:52:01,%RH,57,06
01/03/20 06:02:01,%RH,54,582
01/03/20 06:12:01,%RH,53,959
01/03/20 06:22:01,%RH,52,082
01/03/20 06:32:01,%RH,58,29
01/03/20 06:42:01,%RH,55,824
01/03/20 06:52:01,%RH,51,453
01/03/20 07:02:01,%RH,51,453
01/03/20 07:12:01,%RH,56,443
01/03/20 07:22:01,%RH,56,443
01/03/20 07:32:01,%RH,53,335
01/03/20 07:42:01,%RH,54,582
01/03/20 07:52:01,%RH,56,443
01/03/20 08:02:01,%RH,52,082
01/03/20 08:12:01,%RH,54,582
01/03/20 08:22:01,%RH,55,824
01/03/20 08:32:01,%RH,50,823
01/03/20 08:42:01,%RH,57,676
01/03/20 08:52:01,%RH,49,559
01/03/20 09:02:01,%RH,52,709
01/03/20 09:12:01,%RH,55,824
01/03/20 09:22:01,%RH,49,559
01/03/20 09:32:01,%RH,52,082
01/03/20 09:42:01,%RH,52,082
01/03/20 09:52:01,%RH,54,582
01/03/20 10:02:01,%RH,51,453
01/03/20 10:12:01,%RH,52,709
01/03/20 10:22:01,%RH,52,709
01/03/20 10:32:01,%RH,50,192
01/03/20 10:42:01,%RH,54,582
01/03/20 10:52:01,%RH,47,652
01/03/20 11:02:01,%RH,53,959
01/03/20 11:12:01,%RH,52,709
01/03/20 11:22:01,%RH,50,823
01/03/20 11:32:01,%RH,53,959
01/03/20 11:42:01,%RH,49,559
01/03/20 11:52:01,%RH,55,824
01/03/20 12:02:01,%RH,52,082
01/03/20 12:12:01,%RH,49,559
01/03/20 12:22:01,%RH,43,8
01/03/20 12:32:01,%RH,42,505
01/03/20 12:42:01,%RH,39,242
01/03/20 12:52:01,%RH,38,585
01/03/20 13:02:01,%RH,40,551
01/03/20 13:12:01,%RH,37,267
01/03/20 13:22:01,%RH,36,606
01/03/20 13:32:01,%RH,35,944
01/03/20 13:42:01,%RH,39,242
01/03/20 13:52:01,%RH,37,267
01/03/20 14:02:01,%RH,35,944
01/03/20 14:12:01,%RH,37,927
01/03/20 14:22:01,%RH,36,606
01/03/20 14:32:01,%RH,35,944
01/03/20 14:42:01,%RH,34,614
01/03/20 14:52:01,%RH,33,948
01/03/20 15:02:01,%RH,37,267
01/03/20 15:12:01,%RH,38,585
01/03/20 15:22:01,%RH,36,606
01/03/20 15:32:01,%RH,35,28
01/03/20 15:42:01,%RH,36,606
01/03/20 15:52:01,%RH,36,606
01/03/20 16:02:01,%RH,35,28
01/03/20 16:12:01,%RH,37,927
01/03/20 16:22:01,%RH,36,606
01/03/20 16:32:01,%RH,35,944
01/03/20 16:42:01,%RH,38,585
01/03/20 16:52:01,%RH,36,606
01/03/20 17:02:01,%RH,35,944
01/03/20 17:12:01,%RH,37,927
01/03/20 17:22:01,%RH,37,927
01/03/20 17:32:01,%RH,36,606
01/03/20 17:42:01,%RH,35,28
01/03/20 17:52:01,%RH,33,948
01/03/20 18:02:01,%RH,37,267
01/03/20 18:12:01,%RH,37,927
01/03/20 18:22:01,%RH,36,606
01/03/20 18:32:01,%RH,35,944
01/03/20 18:42:01,%RH,34,614
01/03/20 18:52:01,%RH,39,242
01/03/20 19:02:01,%RH,38,585
01/03/20 19:12:01,%RH,36,606
01/03/20 19:22:01,%RH,35,944
01/03/20 19:32:01,%RH,37,927
01/03/20 19:42:01,%RH,37,267
01/03/20 19:52:01,%RH,35,944
01/03/20 20:02:01,%RH,35,944
01/03/20 20:12:01,%RH,39,242
01/03/20 20:22:01,%RH,37,267
01/03/20 20:32:01,%RH,35,944
01/03/20 20:42:01,%RH,37,267
01/03/20 20:52:01,%RH,37,927
01/03/20 21:02:01,%RH,36,606
01/03/20 21:12:01,%RH,35,944
01/03/20 21:22:01,%RH,37,927
01/03/20 21:32:01,%RH,36,606
01/03/20 21:42:01,%RH,35,944
01/03/20 21:52:01,%RH,37,267
01/03/20 22:02:01,%RH,39,242
01/03/20 22:12:01,%RH,36,606
01/03/20 22:22:01,%RH,35,944
01/03/20 22:32:01,%RH,35,944
01/03/20 22:42:01,%RH,38,585
01/03/20 22:52:01,%RH,36,606
01/03/20 23:02:01,%RH,35,28
01/03/20 23:12:01,%RH,40,551
01/03/20 23:22:01,%RH,37,927
01/03/20 23:32:01,%RH,38,585
01/03/20 23:42:01,%RH,38,585
01/03/20 23:52:01,%RH,36,606
02/03/20 00:02:01,%RH,39,242
02/03/20 00:12:01,%RH,38,585
02/03/20 00:22:01,%RH,36,606
02/03/20 00:32:01,%RH,36,606
02/03/20 00:42:01,%RH,39,242
02/03/20 00:52:01,%RH,37,267
02/03/20 01:02:01,%RH,37,267
02/03/20 01:12:01,%RH,38,585
02/03/20 01:22:01,%RH,36,606
02/03/20 01:32:01,%RH,38,585
02/03/20 01:42:01,%RH,37,927
02/03/20 01:52:01,%RH,38,585
02/03/20 02:02:01,%RH,36,606
02/03/20 02:12:01,%RH,36,606
02/03/20 02:22:01,%RH,39,242
02/03/20 02:32:01,%RH,38,585
02/03/20 02:42:01,%RH,37,927
02/03/20 02:52:01,%RH,37,927
02/03/20 03:02:01,%RH,37,927
02/03/20 03:12:01,%RH,36,606
02/03/20 03:22:01,%RH,39,242
02/03/20 03:32:01,%RH,37,267
02/03/20 03:42:01,%RH,35,944
02/03/20 03:52:01,%RH,39,242
02/03/20 04:02:01,%RH,39,897
