1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 0D000000694EE941
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 12:55:01 CET 2020
Mission Sample Count:  1017
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 12:55:01 CET 2020
Total Mission Samples:  1017
Total Device Samples:  13777
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
27/02/20 10:25:01,C,21,107
27/02/20 10:35:01,C,21,107
27/02/20 10:45:01,C,21,608
27/02/20 10:55:01,C,21,608
27/02/20 11:05:01,C,21,608
27/02/20 11:15:01,C,21,608
27/02/20 11:25:01,C,21,608
27/02/20 11:35:01,C,21,608
27/02/20 11:45:01,C,21,608
27/02/20 11:55:01,C,21,608
27/02/20 12:05:01,C,21,107
27/02/20 12:15:01,C,21,608
27/02/20 12:25:01,C,23,109
27/02/20 12:35:01,C,23,109
27/02/20 12:45:01,C,23,109
27/02/20 12:55:01,C,23,109
27/02/20 13:05:01,C,23,109
27/02/20 13:15:01,C,23,609
27/02/20 13:25:01,C,23,109
27/02/20 13:35:01,C,23,109
27/02/20 13:45:01,C,23,609
27/02/20 13:55:01,C,23,109
27/02/20 14:05:01,C,23,109
27/02/20 14:15:01,C,23,109
27/02/20 14:25:01,C,23,109
27/02/20 14:35:01,C,23,109
27/02/20 14:45:01,C,23,109
27/02/20 14:55:01,C,23,109
27/02/20 15:05:01,C,23,109
27/02/20 15:15:01,C,23,109
27/02/20 15:25:01,C,23,109
27/02/20 15:35:01,C,23,109
27/02/20 15:45:01,C,22,609
27/02/20 15:55:01,C,21,107
27/02/20 16:05:01,C,22,108
27/02/20 16:15:01,C,21,608
27/02/20 16:25:01,C,21,608
27/02/20 16:35:01,C,21,608
27/02/20 16:45:01,C,21,608
27/02/20 16:55:01,C,21,608
27/02/20 17:05:01,C,22,108
27/02/20 17:15:01,C,21,107
27/02/20 17:25:01,C,21,608
27/02/20 17:35:01,C,21,107
27/02/20 17:45:01,C,21,608
27/02/20 17:55:01,C,22,108
27/02/20 18:05:01,C,21,608
27/02/20 18:15:01,C,21,608
27/02/20 18:25:01,C,21,608
27/02/20 18:35:01,C,21,608
27/02/20 18:45:01,C,21,608
27/02/20 18:55:01,C,21,608
27/02/20 19:05:01,C,21,608
27/02/20 19:15:01,C,21,608
27/02/20 19:25:01,C,21,608
27/02/20 19:35:01,C,21,608
27/02/20 19:45:01,C,21,608
27/02/20 19:55:01,C,21,608
27/02/20 20:05:01,C,21,608
27/02/20 20:15:01,C,21,608
27/02/20 20:25:01,C,21,608
27/02/20 20:35:01,C,21,608
27/02/20 20:45:01,C,21,608
27/02/20 20:55:01,C,22,108
27/02/20 21:05:01,C,22,108
27/02/20 21:15:01,C,21,608
27/02/20 21:25:01,C,21,608
27/02/20 21:35:01,C,22,108
27/02/20 21:45:01,C,22,108
27/02/20 21:55:01,C,22,108
27/02/20 22:05:01,C,21,608
27/02/20 22:15:01,C,21,608
27/02/20 22:25:01,C,21,608
27/02/20 22:35:01,C,22,108
27/02/20 22:45:01,C,22,108
27/02/20 22:55:01,C,21,608
27/02/20 23:05:01,C,21,608
27/02/20 23:15:01,C,22,108
27/02/20 23:25:01,C,21,608
27/02/20 23:35:01,C,21,608
27/02/20 23:45:01,C,22,108
27/02/20 23:55:01,C,21,608
28/02/20 00:05:01,C,22,108
28/02/20 00:15:01,C,22,108
28/02/20 00:25:01,C,21,608
28/02/20 00:35:01,C,22,108
28/02/20 00:45:01,C,22,108
28/02/20 00:55:01,C,21,608
28/02/20 01:05:01,C,21,608
28/02/20 01:15:01,C,21,608
28/02/20 01:25:01,C,22,108
28/02/20 01:35:01,C,21,608
28/02/20 01:45:01,C,21,608
28/02/20 01:55:01,C,21,608
28/02/20 02:05:01,C,21,608
28/02/20 02:15:01,C,22,108
28/02/20 02:25:01,C,21,608
28/02/20 02:35:01,C,21,608
28/02/20 02:45:01,C,22,108
28/02/20 02:55:01,C,22,108
28/02/20 03:05:01,C,22,108
28/02/20 03:15:01,C,22,108
28/02/20 03:25:01,C,21,608
28/02/20 03:35:01,C,21,608
28/02/20 03:45:01,C,22,108
28/02/20 03:55:01,C,22,108
28/02/20 04:05:01,C,21,608
28/02/20 04:15:01,C,22,108
28/02/20 04:25:01,C,22,108
28/02/20 04:35:01,C,22,108
28/02/20 04:45:01,C,22,108
28/02/20 04:55:01,C,22,609
28/02/20 05:05:01,C,22,609
28/02/20 05:15:01,C,22,108
28/02/20 05:25:01,C,22,609
28/02/20 05:35:01,C,22,609
28/02/20 05:45:01,C,22,108
28/02/20 05:55:01,C,22,609
28/02/20 06:05:01,C,22,108
28/02/20 06:15:01,C,22,609
28/02/20 06:25:01,C,22,108
28/02/20 06:35:01,C,22,609
28/02/20 06:45:01,C,22,108
28/02/20 06:55:01,C,22,108
28/02/20 07:05:01,C,22,108
28/02/20 07:15:01,C,22,108
28/02/20 07:25:01,C,22,108
28/02/20 07:35:01,C,22,108
28/02/20 07:45:01,C,22,108
28/02/20 07:55:01,C,22,108
28/02/20 08:05:01,C,22,108
28/02/20 08:15:01,C,22,108
28/02/20 08:25:01,C,22,108
28/02/20 08:35:01,C,22,108
28/02/20 08:45:01,C,22,108
28/02/20 08:55:01,C,22,108
28/02/20 09:05:01,C,22,108
28/02/20 09:15:01,C,22,108
28/02/20 09:25:01,C,22,108
28/02/20 09:35:01,C,22,108
28/02/20 09:45:01,C,22,108
28/02/20 09:55:01,C,22,108
28/02/20 10:05:01,C,22,108
28/02/20 10:15:01,C,22,108
28/02/20 10:25:01,C,21,608
28/02/20 10:35:01,C,22,108
28/02/20 10:45:01,C,22,108
28/02/20 10:55:01,C,22,108
28/02/20 11:05:01,C,22,108
28/02/20 11:15:01,C,22,108
28/02/20 11:25:01,C,22,108
28/02/20 11:35:01,C,22,108
28/02/20 11:45:01,C,21,608
28/02/20 11:55:01,C,21,107
28/02/20 12:05:01,C,21,608
28/02/20 12:15:01,C,22,108
28/02/20 12:25:01,C,22,108
28/02/20 12:35:01,C,21,608
28/02/20 12:45:01,C,22,108
28/02/20 12:55:01,C,22,108
28/02/20 13:05:01,C,22,108
28/02/20 13:15:01,C,22,108
28/02/20 13:25:01,C,22,108
28/02/20 13:35:01,C,21,608
28/02/20 13:45:01,C,22,108
28/02/20 13:55:01,C,22,108
28/02/20 14:05:01,C,21,608
28/02/20 14:15:01,C,21,608
28/02/20 14:25:01,C,21,608
28/02/20 14:35:01,C,22,108
28/02/20 14:45:01,C,22,108
28/02/20 14:55:01,C,22,108
28/02/20 15:05:01,C,22,108
28/02/20 15:15:01,C,21,608
28/02/20 15:25:01,C,21,608
28/02/20 15:35:01,C,22,108
28/02/20 15:45:01,C,21,608
28/02/20 15:55:01,C,21,608
28/02/20 16:05:01,C,22,108
28/02/20 16:15:01,C,22,108
28/02/20 16:25:01,C,21,608
28/02/20 16:35:01,C,21,608
28/02/20 16:45:01,C,21,608
28/02/20 16:55:01,C,21,608
28/02/20 17:05:01,C,21,608
28/02/20 17:15:01,C,22,108
28/02/20 17:25:01,C,22,108
28/02/20 17:35:01,C,21,608
28/02/20 17:45:01,C,21,608
28/02/20 17:55:01,C,21,608
28/02/20 18:05:01,C,22,108
28/02/20 18:15:01,C,22,108
28/02/20 18:25:01,C,21,608
28/02/20 18:35:01,C,21,608
28/02/20 18:45:01,C,22,108
28/02/20 18:55:01,C,22,108
28/02/20 19:05:01,C,21,608
28/02/20 19:15:01,C,21,608
28/02/20 19:25:01,C,21,608
28/02/20 19:35:01,C,21,608
28/02/20 19:45:01,C,22,108
28/02/20 19:55:01,C,22,108
28/02/20 20:05:01,C,21,608
28/02/20 20:15:01,C,21,608
28/02/20 20:25:01,C,22,108
28/02/20 20:35:01,C,22,108
28/02/20 20:45:01,C,22,108
28/02/20 20:55:01,C,21,608
28/02/20 21:05:01,C,21,608
28/02/20 21:15:01,C,22,108
28/02/20 21:25:01,C,22,108
28/02/20 21:35:01,C,21,608
28/02/20 21:45:01,C,22,108
28/02/20 21:55:01,C,22,108
28/02/20 22:05:01,C,22,108
28/02/20 22:15:01,C,21,608
28/02/20 22:25:01,C,22,108
28/02/20 22:35:01,C,22,108
28/02/20 22:45:01,C,21,608
28/02/20 22:55:01,C,22,108
28/02/20 23:05:01,C,22,108
28/02/20 23:15:01,C,22,108
28/02/20 23:25:01,C,21,608
28/02/20 23:35:01,C,22,108
28/02/20 23:45:01,C,22,108
28/02/20 23:55:01,C,21,608
29/02/20 00:05:01,C,22,108
29/02/20 00:15:01,C,22,108
29/02/20 00:25:01,C,22,108
29/02/20 00:35:01,C,21,608
29/02/20 00:45:01,C,22,108
29/02/20 00:55:01,C,22,108
29/02/20 01:05:01,C,22,108
29/02/20 01:15:01,C,22,108
29/02/20 01:25:01,C,22,108
29/02/20 01:35:01,C,22,108
29/02/20 01:45:01,C,22,108
29/02/20 01:55:01,C,22,108
29/02/20 02:05:01,C,22,108
29/02/20 02:15:01,C,21,608
29/02/20 02:25:01,C,22,108
29/02/20 02:35:01,C,22,108
29/02/20 02:45:01,C,22,108
29/02/20 02:55:01,C,22,108
29/02/20 03:05:01,C,22,108
29/02/20 03:15:01,C,21,608
29/02/20 03:25:01,C,22,108
29/02/20 03:35:01,C,22,108
29/02/20 03:45:01,C,22,108
29/02/20 03:55:01,C,22,108
29/02/20 04:05:01,C,22,108
29/02/20 04:15:01,C,22,108
29/02/20 04:25:01,C,22,108
29/02/20 04:35:01,C,22,108
29/02/20 04:45:01,C,22,108
29/02/20 04:55:01,C,22,108
29/02/20 05:05:01,C,22,108
29/02/20 05:15:01,C,22,609
29/02/20 05:25:01,C,22,108
29/02/20 05:35:01,C,22,108
29/02/20 05:45:01,C,22,108
29/02/20 05:55:01,C,22,108
29/02/20 06:05:01,C,22,108
29/02/20 06:15:01,C,22,108
29/02/20 06:25:01,C,22,108
29/02/20 06:35:01,C,22,108
29/02/20 06:45:01,C,22,108
29/02/20 06:55:01,C,22,108
29/02/20 07:05:01,C,22,108
29/02/20 07:15:01,C,22,108
29/02/20 07:25:01,C,22,108
29/02/20 07:35:01,C,22,108
29/02/20 07:45:01,C,22,108
29/02/20 07:55:01,C,22,108
29/02/20 08:05:01,C,22,108
29/02/20 08:15:01,C,22,108
29/02/20 08:25:01,C,22,108
29/02/20 08:35:01,C,22,108
29/02/20 08:45:01,C,22,108
29/02/20 08:55:01,C,22,108
29/02/20 09:05:01,C,22,108
29/02/20 09:15:01,C,22,108
29/02/20 09:25:01,C,22,108
29/02/20 09:35:01,C,22,108
29/02/20 09:45:01,C,22,108
29/02/20 09:55:01,C,22,108
29/02/20 10:05:01,C,22,108
29/02/20 10:15:01,C,22,108
29/02/20 10:25:01,C,22,108
29/02/20 10:35:01,C,22,108
29/02/20 10:45:01,C,22,108
29/02/20 10:55:01,C,22,108
29/02/20 11:05:01,C,22,108
29/02/20 11:15:01,C,22,108
29/02/20 11:25:01,C,22,108
29/02/20 11:35:01,C,22,108
29/02/20 11:45:01,C,22,108
29/02/20 11:55:01,C,22,108
29/02/20 12:05:01,C,22,108
29/02/20 12:15:01,C,22,108
29/02/20 12:25:01,C,22,108
29/02/20 12:35:01,C,21,608
29/02/20 12:45:01,C,21,608
29/02/20 12:55:01,C,22,108
29/02/20 13:05:01,C,22,108
29/02/20 13:15:01,C,21,608
29/02/20 13:25:01,C,22,108
29/02/20 13:35:01,C,22,108
29/02/20 13:45:01,C,21,107
29/02/20 13:55:01,C,21,107
29/02/20 14:05:01,C,21,107
29/02/20 14:15:01,C,21,608
29/02/20 14:25:01,C,21,107
29/02/20 14:35:01,C,21,608
29/02/20 14:45:01,C,21,107
29/02/20 14:55:01,C,21,608
29/02/20 15:05:01,C,21,608
29/02/20 15:15:01,C,21,608
29/02/20 15:25:01,C,21,608
29/02/20 15:35:01,C,21,608
29/02/20 15:45:01,C,21,107
29/02/20 15:55:01,C,21,608
29/02/20 16:05:01,C,21,107
29/02/20 16:15:01,C,21,608
29/02/20 16:25:01,C,21,608
29/02/20 16:35:01,C,21,608
29/02/20 16:45:01,C,21,107
29/02/20 16:55:01,C,21,107
29/02/20 17:05:01,C,21,608
29/02/20 17:15:01,C,21,608
29/02/20 17:25:01,C,21,608
29/02/20 17:35:01,C,21,107
29/02/20 17:45:01,C,21,608
29/02/20 17:55:01,C,21,608
29/02/20 18:05:01,C,21,608
29/02/20 18:15:01,C,21,608
29/02/20 18:25:01,C,21,608
29/02/20 18:35:01,C,21,608
29/02/20 18:45:01,C,21,608
29/02/20 18:55:01,C,21,608
29/02/20 19:05:01,C,21,608
29/02/20 19:15:01,C,21,608
29/02/20 19:25:01,C,21,608
29/02/20 19:35:01,C,21,608
29/02/20 19:45:01,C,21,608
29/02/20 19:55:01,C,21,608
29/02/20 20:05:01,C,21,608
29/02/20 20:15:01,C,21,608
29/02/20 20:25:01,C,21,608
29/02/20 20:35:01,C,21,608
29/02/20 20:45:01,C,21,608
29/02/20 20:55:01,C,21,107
29/02/20 21:05:01,C,21,608
29/02/20 21:15:01,C,21,608
29/02/20 21:25:01,C,21,608
29/02/20 21:35:01,C,21,608
29/02/20 21:45:01,C,21,608
29/02/20 21:55:01,C,21,608
29/02/20 22:05:01,C,21,608
29/02/20 22:15:01,C,21,608
29/02/20 22:25:01,C,21,608
29/02/20 22:35:01,C,21,608
29/02/20 22:45:01,C,21,608
29/02/20 22:55:01,C,21,608
29/02/20 23:05:01,C,21,608
29/02/20 23:15:01,C,21,608
29/02/20 23:25:01,C,21,608
29/02/20 23:35:01,C,21,608
29/02/20 23:45:01,C,21,608
29/02/20 23:55:01,C,21,608
01/03/20 00:05:01,C,21,608
01/03/20 00:15:01,C,21,608
01/03/20 00:25:01,C,21,608
01/03/20 00:35:01,C,21,608
01/03/20 00:45:01,C,21,608
01/03/20 00:55:01,C,21,608
01/03/20 01:05:01,C,21,107
01/03/20 01:15:01,C,21,608
01/03/20 01:25:01,C,21,608
01/03/20 01:35:01,C,21,608
01/03/20 01:45:01,C,21,107
01/03/20 01:55:01,C,21,608
01/03/20 02:05:01,C,21,608
01/03/20 02:15:01,C,21,608
01/03/20 02:25:01,C,21,608
01/03/20 02:35:01,C,21,608
01/03/20 02:45:01,C,21,608
01/03/20 02:55:01,C,21,608
01/03/20 03:05:01,C,21,608
01/03/20 03:15:01,C,21,608
01/03/20 03:25:01,C,21,608
01/03/20 03:35:01,C,21,608
01/03/20 03:45:01,C,21,608
01/03/20 03:55:01,C,21,608
01/03/20 04:05:01,C,21,107
01/03/20 04:15:01,C,21,608
01/03/20 04:25:01,C,21,608
01/03/20 04:35:01,C,21,608
01/03/20 04:45:01,C,21,608
01/03/20 04:55:01,C,21,608
01/03/20 05:05:01,C,22,108
01/03/20 05:15:01,C,22,108
01/03/20 05:25:01,C,22,609
01/03/20 05:35:01,C,22,609
01/03/20 05:45:01,C,22,609
01/03/20 05:55:01,C,22,609
01/03/20 06:05:01,C,22,108
01/03/20 06:15:01,C,22,108
01/03/20 06:25:01,C,22,108
01/03/20 06:35:01,C,22,609
01/03/20 06:45:01,C,22,108
01/03/20 06:55:01,C,22,609
01/03/20 07:05:01,C,22,108
01/03/20 07:15:01,C,22,108
01/03/20 07:25:01,C,22,108
01/03/20 07:35:01,C,22,108
01/03/20 07:45:01,C,22,108
01/03/20 07:55:01,C,22,108
01/03/20 08:05:01,C,22,108
01/03/20 08:15:01,C,22,108
01/03/20 08:25:01,C,22,108
01/03/20 08:35:01,C,22,108
01/03/20 08:45:01,C,22,108
01/03/20 08:55:01,C,22,108
01/03/20 09:05:01,C,22,108
01/03/20 09:15:01,C,22,108
01/03/20 09:25:01,C,22,108
01/03/20 09:35:01,C,22,108
01/03/20 09:45:01,C,22,108
01/03/20 09:55:01,C,22,108
01/03/20 10:05:01,C,22,108
01/03/20 10:15:01,C,22,108
01/03/20 10:25:01,C,22,108
01/03/20 10:35:01,C,22,108
01/03/20 10:45:01,C,22,108
01/03/20 10:55:01,C,22,108
01/03/20 11:05:01,C,22,108
01/03/20 11:15:01,C,22,108
01/03/20 11:25:01,C,22,108
01/03/20 11:35:01,C,22,108
01/03/20 11:45:01,C,22,108
01/03/20 11:55:01,C,22,108
01/03/20 12:05:01,C,22,108
01/03/20 12:15:01,C,22,108
01/03/20 12:25:01,C,21,608
01/03/20 12:35:01,C,21,608
01/03/20 12:45:01,C,21,608
01/03/20 12:55:01,C,21,608
01/03/20 13:05:01,C,22,108
01/03/20 13:15:01,C,21,608
01/03/20 13:25:01,C,21,608
01/03/20 13:35:01,C,21,608
01/03/20 13:45:01,C,21,608
01/03/20 13:55:01,C,21,608
01/03/20 14:05:01,C,21,608
01/03/20 14:15:01,C,21,608
01/03/20 14:25:01,C,21,608
01/03/20 14:35:01,C,21,608
01/03/20 14:45:01,C,21,608
01/03/20 14:55:01,C,21,107
01/03/20 15:05:01,C,21,608
01/03/20 15:15:01,C,22,108
01/03/20 15:25:01,C,22,108
01/03/20 15:35:01,C,21,608
01/03/20 15:45:01,C,21,608
01/03/20 15:55:01,C,21,608
01/03/20 16:05:01,C,21,608
01/03/20 16:15:01,C,22,108
01/03/20 16:25:01,C,21,608
01/03/20 16:35:01,C,21,608
01/03/20 16:45:01,C,22,108
01/03/20 16:55:01,C,21,608
01/03/20 17:05:01,C,21,608
01/03/20 17:15:01,C,21,608
01/03/20 17:25:01,C,22,108
01/03/20 17:35:01,C,21,608
01/03/20 17:45:01,C,21,608
01/03/20 17:55:01,C,21,608
01/03/20 18:05:01,C,22,108
01/03/20 18:15:01,C,22,108
01/03/20 18:25:01,C,21,608
01/03/20 18:35:01,C,21,608
01/03/20 18:45:01,C,21,608
01/03/20 18:55:01,C,22,108
01/03/20 19:05:01,C,22,108
01/03/20 19:15:01,C,21,608
01/03/20 19:25:01,C,21,608
01/03/20 19:35:01,C,21,608
01/03/20 19:45:01,C,21,608
01/03/20 19:55:01,C,21,608
01/03/20 20:05:01,C,21,608
01/03/20 20:15:01,C,22,108
01/03/20 20:25:01,C,21,608
01/03/20 20:35:01,C,21,608
01/03/20 20:45:01,C,22,108
01/03/20 20:55:01,C,22,108
01/03/20 21:05:01,C,21,608
01/03/20 21:15:01,C,21,608
01/03/20 21:25:01,C,22,108
01/03/20 21:35:01,C,21,608
01/03/20 21:45:01,C,21,608
01/03/20 21:55:01,C,21,608
01/03/20 22:05:01,C,22,108
01/03/20 22:15:01,C,22,108
01/03/20 22:25:01,C,21,608
01/03/20 22:35:01,C,21,608
01/03/20 22:45:01,C,22,108
01/03/20 22:55:01,C,21,608
01/03/20 23:05:01,C,22,108
01/03/20 23:15:01,C,22,108
01/03/20 23:25:01,C,22,108
01/03/20 23:35:01,C,22,108
01/03/20 23:45:01,C,22,108
01/03/20 23:55:01,C,22,108
02/03/20 00:05:01,C,22,108
02/03/20 00:15:01,C,22,108
02/03/20 00:25:01,C,22,108
02/03/20 00:35:01,C,22,108
02/03/20 00:45:01,C,22,108
02/03/20 00:55:01,C,22,108
02/03/20 01:05:01,C,21,608
02/03/20 01:15:01,C,22,108
02/03/20 01:25:01,C,22,108
02/03/20 01:35:01,C,22,108
02/03/20 01:45:01,C,22,108
02/03/20 01:55:01,C,22,108
02/03/20 02:05:01,C,21,608
02/03/20 02:15:01,C,22,108
02/03/20 02:25:01,C,22,108
02/03/20 02:35:01,C,22,108
02/03/20 02:45:01,C,22,108
02/03/20 02:55:01,C,22,108
02/03/20 03:05:01,C,22,108
02/03/20 03:15:01,C,22,108
02/03/20 03:25:01,C,22,108
02/03/20 03:35:01,C,21,608
02/03/20 03:45:01,C,21,608
02/03/20 03:55:01,C,22,108
02/03/20 04:05:01,C,22,108
02/03/20 04:15:01,C,22,108
02/03/20 04:25:01,C,22,108
02/03/20 04:35:01,C,22,108
02/03/20 04:45:01,C,22,108
02/03/20 04:55:01,C,22,108
02/03/20 05:05:01,C,22,108
02/03/20 05:15:01,C,22,108
02/03/20 05:25:01,C,22,609
02/03/20 05:35:01,C,22,609
02/03/20 05:45:01,C,22,609
02/03/20 05:55:01,C,22,609
02/03/20 06:05:01,C,22,108
02/03/20 06:15:01,C,22,609
02/03/20 06:25:01,C,22,108
02/03/20 06:35:01,C,22,609
02/03/20 06:45:01,C,22,108
02/03/20 06:55:01,C,22,108
02/03/20 07:05:01,C,22,108
02/03/20 07:15:01,C,22,108
02/03/20 07:25:01,C,22,108
02/03/20 07:35:01,C,22,108
02/03/20 07:45:01,C,22,108
02/03/20 07:55:01,C,22,108
02/03/20 08:05:01,C,22,108
02/03/20 08:15:01,C,22,108
02/03/20 08:25:01,C,22,108
02/03/20 08:35:01,C,22,108
02/03/20 08:45:01,C,22,108
02/03/20 08:55:01,C,22,108
02/03/20 09:05:01,C,22,108
02/03/20 09:15:01,C,22,108
02/03/20 09:25:01,C,22,108
02/03/20 09:35:01,C,22,108
02/03/20 09:45:01,C,22,108
02/03/20 09:55:01,C,22,108
02/03/20 10:05:01,C,22,108
02/03/20 10:15:01,C,22,108
02/03/20 10:25:01,C,22,108
02/03/20 10:35:01,C,22,108
02/03/20 10:45:01,C,22,108
02/03/20 10:55:01,C,22,108
02/03/20 11:05:01,C,22,108
02/03/20 11:15:01,C,22,108
02/03/20 11:25:01,C,22,108
02/03/20 11:35:01,C,22,108
02/03/20 11:45:01,C,22,108
02/03/20 11:55:01,C,22,108
02/03/20 12:05:01,C,22,108
02/03/20 12:15:01,C,22,108
02/03/20 12:25:01,C,22,108
02/03/20 12:35:01,C,21,608
02/03/20 12:45:01,C,21,608
02/03/20 12:55:01,C,21,107
02/03/20 13:05:01,C,21,608
02/03/20 13:15:01,C,22,108
02/03/20 13:25:01,C,21,608
02/03/20 13:35:01,C,21,608
02/03/20 13:45:01,C,21,107
02/03/20 13:55:01,C,21,107
02/03/20 14:05:01,C,22,108
02/03/20 14:15:01,C,22,108
02/03/20 14:25:01,C,21,608
02/03/20 14:35:01,C,22,108
02/03/20 14:45:01,C,21,608
02/03/20 14:55:01,C,21,107
02/03/20 15:05:01,C,20,607
02/03/20 15:15:01,C,20,607
02/03/20 15:25:01,C,21,107
02/03/20 15:35:01,C,21,107
02/03/20 15:45:01,C,21,107
02/03/20 15:55:01,C,21,107
02/03/20 16:05:01,C,21,107
02/03/20 16:15:01,C,21,107
