1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 7B000000694F2641
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 12:53:01 CET 2020
Mission Sample Count:  1017
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 12:53:01 CET 2020
Total Mission Samples:  1017
Total Device Samples:  13791
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
27/02/20 02:33:01,%RH,78,672
27/02/20 02:43:01,%RH,78,672
27/02/20 02:53:01,%RH,79,152
27/02/20 03:03:01,%RH,79,152
27/02/20 03:13:01,%RH,78,672
27/02/20 03:23:01,%RH,78,672
27/02/20 03:33:01,%RH,78,672
27/02/20 03:43:01,%RH,78,672
27/02/20 03:53:01,%RH,78,188
27/02/20 04:03:01,%RH,79,152
27/02/20 04:13:01,%RH,78,672
27/02/20 04:23:01,%RH,78,672
27/02/20 04:33:01,%RH,78,188
27/02/20 04:43:01,%RH,78,672
27/02/20 04:53:01,%RH,78,188
27/02/20 05:03:01,%RH,79,152
27/02/20 05:13:01,%RH,78,672
27/02/20 05:23:01,%RH,78,672
27/02/20 05:33:01,%RH,78,672
27/02/20 05:43:01,%RH,79,152
27/02/20 05:53:01,%RH,78,672
27/02/20 06:03:01,%RH,78,672
27/02/20 06:13:01,%RH,78,672
27/02/20 06:23:01,%RH,78,672
27/02/20 06:33:01,%RH,79,152
27/02/20 06:43:01,%RH,79,152
27/02/20 06:53:01,%RH,78,672
27/02/20 07:03:01,%RH,79,152
27/02/20 07:13:01,%RH,79,63
27/02/20 07:23:01,%RH,79,152
27/02/20 07:33:01,%RH,79,152
27/02/20 07:43:01,%RH,79,152
27/02/20 07:53:01,%RH,79,152
27/02/20 08:03:01,%RH,79,152
27/02/20 08:13:01,%RH,79,63
27/02/20 08:23:01,%RH,79,152
27/02/20 08:33:01,%RH,79,152
27/02/20 08:43:01,%RH,78,672
27/02/20 08:53:01,%RH,78,672
27/02/20 09:03:01,%RH,78,672
27/02/20 09:13:01,%RH,79,152
27/02/20 09:23:01,%RH,79,152
27/02/20 09:33:01,%RH,78,672
27/02/20 09:43:01,%RH,79,152
27/02/20 09:53:01,%RH,79,63
27/02/20 10:03:01,%RH,79,152
27/02/20 10:13:01,%RH,79,63
27/02/20 10:23:01,%RH,79,63
27/02/20 10:33:01,%RH,64,669
27/02/20 10:43:01,%RH,67,412
27/02/20 10:53:01,%RH,71,66
27/02/20 11:03:01,%RH,74,225
27/02/20 11:13:01,%RH,76,229
27/02/20 11:23:01,%RH,77,214
27/02/20 11:33:01,%RH,77,214
27/02/20 11:43:01,%RH,77,703
27/02/20 11:53:01,%RH,77,703
27/02/20 12:03:01,%RH,74,73
27/02/20 12:13:01,%RH,70,087
27/02/20 12:23:01,%RH,70,087
27/02/20 12:33:01,%RH,69,026
27/02/20 12:43:01,%RH,73,207
27/02/20 12:53:01,%RH,73,207
27/02/20 13:03:01,%RH,74,73
27/02/20 13:13:01,%RH,73,718
27/02/20 13:23:01,%RH,74,73
27/02/20 13:33:01,%RH,71,66
27/02/20 13:43:01,%RH,75,732
27/02/20 13:53:01,%RH,74,73
27/02/20 14:03:01,%RH,75,232
27/02/20 14:13:01,%RH,74,225
27/02/20 14:23:01,%RH,71,66
27/02/20 14:33:01,%RH,73,718
27/02/20 14:43:01,%RH,73,718
27/02/20 14:53:01,%RH,73,207
27/02/20 15:03:01,%RH,74,225
27/02/20 15:13:01,%RH,71,66
27/02/20 15:23:01,%RH,71,138
27/02/20 15:33:01,%RH,72,178
27/02/20 15:43:01,%RH,73,207
27/02/20 15:53:01,%RH,73,718
27/02/20 16:03:01,%RH,79,63
27/02/20 16:13:01,%RH,74,73
27/02/20 16:23:01,%RH,78,672
27/02/20 16:33:01,%RH,75,232
27/02/20 16:43:01,%RH,77,703
27/02/20 16:53:01,%RH,73,718
27/02/20 17:03:01,%RH,76,723
27/02/20 17:13:01,%RH,72,178
27/02/20 17:23:01,%RH,75,232
27/02/20 17:33:01,%RH,74,73
27/02/20 17:43:01,%RH,72,178
27/02/20 17:53:01,%RH,74,225
27/02/20 18:03:01,%RH,72,178
27/02/20 18:13:01,%RH,74,225
27/02/20 18:23:01,%RH,72,694
27/02/20 18:33:01,%RH,74,225
27/02/20 18:43:01,%RH,73,207
27/02/20 18:53:01,%RH,74,73
27/02/20 19:03:01,%RH,73,207
27/02/20 19:13:01,%RH,75,232
27/02/20 19:23:01,%RH,75,232
27/02/20 19:33:01,%RH,72,694
27/02/20 19:43:01,%RH,76,229
27/02/20 19:53:01,%RH,74,225
27/02/20 20:03:01,%RH,76,229
27/02/20 20:13:01,%RH,73,718
27/02/20 20:23:01,%RH,75,232
27/02/20 20:33:01,%RH,75,232
27/02/20 20:43:01,%RH,75,732
27/02/20 20:53:01,%RH,74,73
27/02/20 21:03:01,%RH,74,73
27/02/20 21:13:01,%RH,73,207
27/02/20 21:23:01,%RH,75,732
27/02/20 21:33:01,%RH,74,73
27/02/20 21:43:01,%RH,73,718
27/02/20 21:53:01,%RH,74,225
27/02/20 22:03:01,%RH,73,718
27/02/20 22:13:01,%RH,75,232
27/02/20 22:23:01,%RH,74,73
27/02/20 22:33:01,%RH,74,225
27/02/20 22:43:01,%RH,75,732
27/02/20 22:53:01,%RH,76,723
27/02/20 23:03:01,%RH,74,73
27/02/20 23:13:01,%RH,73,207
27/02/20 23:23:01,%RH,75,732
27/02/20 23:33:01,%RH,75,732
27/02/20 23:43:01,%RH,74,225
27/02/20 23:53:01,%RH,77,214
28/02/20 00:03:01,%RH,75,232
28/02/20 00:13:01,%RH,74,73
28/02/20 00:23:01,%RH,75,732
28/02/20 00:33:01,%RH,73,207
28/02/20 00:43:01,%RH,74,73
28/02/20 00:53:01,%RH,76,229
28/02/20 01:03:01,%RH,75,732
28/02/20 01:13:01,%RH,73,718
28/02/20 01:23:01,%RH,75,732
28/02/20 01:33:01,%RH,76,723
28/02/20 01:43:01,%RH,77,703
28/02/20 01:53:01,%RH,75,732
28/02/20 02:03:01,%RH,74,225
28/02/20 02:13:01,%RH,76,229
28/02/20 02:23:01,%RH,75,232
28/02/20 02:33:01,%RH,73,718
28/02/20 02:43:01,%RH,77,214
28/02/20 02:53:01,%RH,73,718
28/02/20 03:03:01,%RH,76,229
28/02/20 03:13:01,%RH,74,73
28/02/20 03:23:01,%RH,75,732
28/02/20 03:33:01,%RH,74,225
28/02/20 03:43:01,%RH,75,232
28/02/20 03:53:01,%RH,76,229
28/02/20 04:03:01,%RH,74,73
28/02/20 04:13:01,%RH,75,232
28/02/20 04:23:01,%RH,79,152
28/02/20 04:33:01,%RH,81,977
28/02/20 04:43:01,%RH,81,977
28/02/20 04:53:01,%RH,83,352
28/02/20 05:03:01,%RH,82,438
28/02/20 05:13:01,%RH,81,046
28/02/20 05:23:01,%RH,81,513
28/02/20 05:33:01,%RH,81,513
28/02/20 05:43:01,%RH,81,977
28/02/20 05:53:01,%RH,81,977
28/02/20 06:03:01,%RH,81,977
28/02/20 06:13:01,%RH,81,977
28/02/20 06:23:01,%RH,81,977
28/02/20 06:33:01,%RH,81,977
28/02/20 06:43:01,%RH,82,438
28/02/20 06:53:01,%RH,81,513
28/02/20 07:03:01,%RH,81,977
28/02/20 07:13:01,%RH,81,977
28/02/20 07:23:01,%RH,82,438
28/02/20 07:33:01,%RH,82,438
28/02/20 07:43:01,%RH,82,438
28/02/20 07:53:01,%RH,82,897
28/02/20 08:03:01,%RH,82,897
28/02/20 08:13:01,%RH,81,977
28/02/20 08:23:01,%RH,81,977
28/02/20 08:33:01,%RH,83,805
28/02/20 08:43:01,%RH,83,352
28/02/20 08:53:01,%RH,81,977
28/02/20 09:03:01,%RH,82,897
28/02/20 09:13:01,%RH,82,438
28/02/20 09:23:01,%RH,82,438
28/02/20 09:33:01,%RH,83,352
28/02/20 09:43:01,%RH,82,438
28/02/20 09:53:01,%RH,82,438
28/02/20 10:03:01,%RH,82,897
28/02/20 10:13:01,%RH,82,897
28/02/20 10:23:01,%RH,76,229
28/02/20 10:33:01,%RH,83,805
28/02/20 10:43:01,%RH,83,352
28/02/20 10:53:01,%RH,83,352
28/02/20 11:03:01,%RH,82,438
28/02/20 11:13:01,%RH,83,352
28/02/20 11:23:01,%RH,82,897
28/02/20 11:33:01,%RH,82,897
28/02/20 11:43:01,%RH,83,805
28/02/20 11:53:01,%RH,72,178
28/02/20 12:03:01,%RH,81,513
28/02/20 12:13:01,%RH,84,703
28/02/20 12:23:01,%RH,74,225
28/02/20 12:33:01,%RH,73,718
28/02/20 12:43:01,%RH,75,732
28/02/20 12:53:01,%RH,75,732
28/02/20 13:03:01,%RH,73,207
28/02/20 13:13:01,%RH,74,73
28/02/20 13:23:01,%RH,77,214
28/02/20 13:33:01,%RH,73,207
28/02/20 13:43:01,%RH,75,732
28/02/20 13:53:01,%RH,77,703
28/02/20 14:03:01,%RH,73,718
28/02/20 14:13:01,%RH,72,178
28/02/20 14:23:01,%RH,75,232
28/02/20 14:33:01,%RH,74,225
28/02/20 14:43:01,%RH,74,73
28/02/20 14:53:01,%RH,73,207
28/02/20 15:03:01,%RH,75,732
28/02/20 15:13:01,%RH,69,026
28/02/20 15:23:01,%RH,76,229
28/02/20 15:33:01,%RH,76,723
28/02/20 15:43:01,%RH,73,207
28/02/20 15:53:01,%RH,75,232
28/02/20 16:03:01,%RH,74,73
28/02/20 16:13:01,%RH,75,232
28/02/20 16:23:01,%RH,73,207
28/02/20 16:33:01,%RH,74,225
28/02/20 16:43:01,%RH,72,178
28/02/20 16:53:01,%RH,72,178
28/02/20 17:03:01,%RH,75,732
28/02/20 17:13:01,%RH,76,723
28/02/20 17:23:01,%RH,75,732
28/02/20 17:33:01,%RH,76,229
28/02/20 17:43:01,%RH,74,225
28/02/20 17:53:01,%RH,77,703
28/02/20 18:03:01,%RH,74,73
28/02/20 18:13:01,%RH,75,232
28/02/20 18:23:01,%RH,74,225
28/02/20 18:33:01,%RH,74,73
28/02/20 18:43:01,%RH,77,214
28/02/20 18:53:01,%RH,74,225
28/02/20 19:03:01,%RH,76,229
28/02/20 19:13:01,%RH,74,73
28/02/20 19:23:01,%RH,75,732
28/02/20 19:33:01,%RH,77,703
28/02/20 19:43:01,%RH,74,73
28/02/20 19:53:01,%RH,75,232
28/02/20 20:03:01,%RH,75,732
28/02/20 20:13:01,%RH,77,214
28/02/20 20:23:01,%RH,78,188
28/02/20 20:33:01,%RH,76,229
28/02/20 20:43:01,%RH,76,229
28/02/20 20:53:01,%RH,76,229
28/02/20 21:03:01,%RH,74,73
28/02/20 21:13:01,%RH,74,73
28/02/20 21:23:01,%RH,75,232
28/02/20 21:33:01,%RH,75,232
28/02/20 21:43:01,%RH,75,232
28/02/20 21:53:01,%RH,75,232
28/02/20 22:03:01,%RH,74,73
28/02/20 22:13:01,%RH,75,732
28/02/20 22:23:01,%RH,76,229
28/02/20 22:33:01,%RH,76,723
28/02/20 22:43:01,%RH,75,732
28/02/20 22:53:01,%RH,76,723
28/02/20 23:03:01,%RH,76,229
28/02/20 23:13:01,%RH,74,73
28/02/20 23:23:01,%RH,75,732
28/02/20 23:33:01,%RH,77,703
28/02/20 23:43:01,%RH,74,73
28/02/20 23:53:01,%RH,76,723
29/02/20 00:03:01,%RH,76,723
29/02/20 00:13:01,%RH,76,229
29/02/20 00:23:01,%RH,75,732
29/02/20 00:33:01,%RH,73,718
29/02/20 00:43:01,%RH,76,229
29/02/20 00:53:01,%RH,77,214
29/02/20 01:03:01,%RH,76,723
29/02/20 01:13:01,%RH,75,732
29/02/20 01:23:01,%RH,75,232
29/02/20 01:33:01,%RH,77,703
29/02/20 01:43:01,%RH,77,214
29/02/20 01:53:01,%RH,77,214
29/02/20 02:03:01,%RH,76,229
29/02/20 02:13:01,%RH,75,732
29/02/20 02:23:01,%RH,74,225
29/02/20 02:33:01,%RH,75,232
29/02/20 02:43:01,%RH,75,732
29/02/20 02:53:01,%RH,74,73
29/02/20 03:03:01,%RH,75,732
29/02/20 03:13:01,%RH,75,732
29/02/20 03:23:01,%RH,77,214
29/02/20 03:33:01,%RH,76,229
29/02/20 03:43:01,%RH,75,232
29/02/20 03:53:01,%RH,76,723
29/02/20 04:03:01,%RH,76,229
29/02/20 04:13:01,%RH,75,732
29/02/20 04:23:01,%RH,80,577
29/02/20 04:33:01,%RH,79,63
29/02/20 04:43:01,%RH,81,513
29/02/20 04:53:01,%RH,80,577
29/02/20 05:03:01,%RH,82,438
29/02/20 05:13:01,%RH,81,513
29/02/20 05:23:01,%RH,81,046
29/02/20 05:33:01,%RH,82,438
29/02/20 05:43:01,%RH,82,438
29/02/20 05:53:01,%RH,81,513
29/02/20 06:03:01,%RH,81,977
29/02/20 06:13:01,%RH,82,438
29/02/20 06:23:01,%RH,82,438
29/02/20 06:33:01,%RH,82,438
29/02/20 06:43:01,%RH,82,438
29/02/20 06:53:01,%RH,82,897
29/02/20 07:03:01,%RH,82,438
29/02/20 07:13:01,%RH,82,438
29/02/20 07:23:01,%RH,82,438
29/02/20 07:33:01,%RH,82,897
29/02/20 07:43:01,%RH,82,438
29/02/20 07:53:01,%RH,82,897
29/02/20 08:03:01,%RH,82,897
29/02/20 08:13:01,%RH,82,897
29/02/20 08:23:01,%RH,82,897
29/02/20 08:33:01,%RH,83,805
29/02/20 08:43:01,%RH,82,897
29/02/20 08:53:01,%RH,83,352
29/02/20 09:03:01,%RH,82,438
29/02/20 09:13:01,%RH,82,897
29/02/20 09:23:01,%RH,81,977
29/02/20 09:33:01,%RH,83,352
29/02/20 09:43:01,%RH,83,805
29/02/20 09:53:01,%RH,82,438
29/02/20 10:03:01,%RH,83,352
29/02/20 10:13:01,%RH,83,352
29/02/20 10:23:01,%RH,83,352
29/02/20 10:33:01,%RH,83,352
29/02/20 10:43:01,%RH,82,438
29/02/20 10:53:01,%RH,83,805
29/02/20 11:03:01,%RH,82,438
29/02/20 11:13:01,%RH,83,352
29/02/20 11:23:01,%RH,83,352
29/02/20 11:33:01,%RH,82,897
29/02/20 11:43:01,%RH,83,352
29/02/20 11:53:01,%RH,83,352
29/02/20 12:03:01,%RH,82,897
29/02/20 12:13:01,%RH,82,897
29/02/20 12:23:01,%RH,76,229
29/02/20 12:33:01,%RH,74,225
29/02/20 12:43:01,%RH,75,732
29/02/20 12:53:01,%RH,75,732
29/02/20 13:03:01,%RH,76,229
29/02/20 13:13:01,%RH,75,232
29/02/20 13:23:01,%RH,78,188
29/02/20 13:33:01,%RH,77,703
29/02/20 13:43:01,%RH,76,229
29/02/20 13:53:01,%RH,76,723
29/02/20 14:03:01,%RH,77,214
29/02/20 14:13:01,%RH,77,214
29/02/20 14:23:01,%RH,75,232
29/02/20 14:33:01,%RH,77,703
29/02/20 14:43:01,%RH,76,723
29/02/20 14:53:01,%RH,75,732
29/02/20 15:03:01,%RH,77,214
29/02/20 15:13:01,%RH,75,232
29/02/20 15:23:01,%RH,75,732
29/02/20 15:33:01,%RH,74,225
29/02/20 15:43:01,%RH,74,225
29/02/20 15:53:01,%RH,74,73
29/02/20 16:03:01,%RH,74,73
29/02/20 16:13:01,%RH,75,232
29/02/20 16:23:01,%RH,76,723
29/02/20 16:33:01,%RH,77,214
29/02/20 16:43:01,%RH,77,703
29/02/20 16:53:01,%RH,77,214
29/02/20 17:03:01,%RH,76,229
29/02/20 17:13:01,%RH,75,732
29/02/20 17:23:01,%RH,76,723
29/02/20 17:33:01,%RH,75,232
29/02/20 17:43:01,%RH,75,732
29/02/20 17:53:01,%RH,76,229
29/02/20 18:03:01,%RH,75,732
29/02/20 18:13:01,%RH,75,732
29/02/20 18:23:01,%RH,76,723
29/02/20 18:33:01,%RH,75,732
29/02/20 18:43:01,%RH,76,723
29/02/20 18:53:01,%RH,76,229
29/02/20 19:03:01,%RH,76,723
29/02/20 19:13:01,%RH,77,703
29/02/20 19:23:01,%RH,74,225
29/02/20 19:33:01,%RH,76,723
29/02/20 19:43:01,%RH,77,703
29/02/20 19:53:01,%RH,77,214
29/02/20 20:03:01,%RH,75,732
29/02/20 20:13:01,%RH,75,232
29/02/20 20:23:01,%RH,75,732
29/02/20 20:33:01,%RH,78,188
29/02/20 20:43:01,%RH,76,723
29/02/20 20:53:01,%RH,76,723
29/02/20 21:03:01,%RH,76,229
29/02/20 21:13:01,%RH,76,723
29/02/20 21:23:01,%RH,75,732
29/02/20 21:33:01,%RH,74,73
29/02/20 21:43:01,%RH,74,225
29/02/20 21:53:01,%RH,75,232
29/02/20 22:03:01,%RH,73,207
29/02/20 22:13:01,%RH,76,229
29/02/20 22:23:01,%RH,74,73
29/02/20 22:33:01,%RH,74,225
29/02/20 22:43:01,%RH,75,732
29/02/20 22:53:01,%RH,76,229
29/02/20 23:03:01,%RH,76,229
29/02/20 23:13:01,%RH,75,232
29/02/20 23:23:01,%RH,75,732
29/02/20 23:33:01,%RH,75,732
29/02/20 23:43:01,%RH,75,232
29/02/20 23:53:01,%RH,76,229
01/03/20 00:03:01,%RH,76,229
01/03/20 00:13:01,%RH,75,232
01/03/20 00:23:01,%RH,73,718
01/03/20 00:33:01,%RH,75,732
01/03/20 00:43:01,%RH,75,732
01/03/20 00:53:01,%RH,76,229
01/03/20 01:03:01,%RH,76,229
01/03/20 01:13:01,%RH,75,732
01/03/20 01:23:01,%RH,77,703
01/03/20 01:33:01,%RH,76,229
01/03/20 01:43:01,%RH,76,229
01/03/20 01:53:01,%RH,76,229
01/03/20 02:03:01,%RH,76,723
01/03/20 02:13:01,%RH,78,188
01/03/20 02:23:01,%RH,75,732
01/03/20 02:33:01,%RH,75,732
01/03/20 02:43:01,%RH,76,229
01/03/20 02:53:01,%RH,75,732
01/03/20 03:03:01,%RH,74,225
01/03/20 03:13:01,%RH,74,73
01/03/20 03:23:01,%RH,75,232
01/03/20 03:33:01,%RH,77,214
01/03/20 03:43:01,%RH,75,232
01/03/20 03:53:01,%RH,75,732
01/03/20 04:03:01,%RH,74,73
01/03/20 04:13:01,%RH,74,73
01/03/20 04:23:01,%RH,82,438
01/03/20 04:33:01,%RH,82,438
01/03/20 04:43:01,%RH,83,352
01/03/20 04:53:01,%RH,83,805
01/03/20 05:03:01,%RH,83,352
01/03/20 05:13:01,%RH,84,256
01/03/20 05:23:01,%RH,81,977
01/03/20 05:33:01,%RH,81,977
01/03/20 05:43:01,%RH,82,438
01/03/20 05:53:01,%RH,81,977
01/03/20 06:03:01,%RH,81,977
01/03/20 06:13:01,%RH,82,897
01/03/20 06:23:01,%RH,82,438
01/03/20 06:33:01,%RH,81,977
01/03/20 06:43:01,%RH,81,977
01/03/20 06:53:01,%RH,81,977
01/03/20 07:03:01,%RH,82,897
01/03/20 07:13:01,%RH,81,977
01/03/20 07:23:01,%RH,83,352
01/03/20 07:33:01,%RH,82,897
01/03/20 07:43:01,%RH,82,438
01/03/20 07:53:01,%RH,83,352
01/03/20 08:03:01,%RH,81,977
01/03/20 08:13:01,%RH,82,897
01/03/20 08:23:01,%RH,81,513
01/03/20 08:33:01,%RH,82,438
01/03/20 08:43:01,%RH,82,897
01/03/20 08:53:01,%RH,82,897
01/03/20 09:03:01,%RH,82,438
01/03/20 09:13:01,%RH,82,438
01/03/20 09:23:01,%RH,82,897
01/03/20 09:33:01,%RH,83,352
01/03/20 09:43:01,%RH,82,897
01/03/20 09:53:01,%RH,82,897
01/03/20 10:03:01,%RH,83,352
01/03/20 10:13:01,%RH,84,256
01/03/20 10:23:01,%RH,84,703
01/03/20 10:33:01,%RH,82,897
01/03/20 10:43:01,%RH,82,438
01/03/20 10:53:01,%RH,83,805
01/03/20 11:03:01,%RH,83,352
01/03/20 11:13:01,%RH,83,805
01/03/20 11:23:01,%RH,83,352
01/03/20 11:33:01,%RH,84,256
01/03/20 11:43:01,%RH,82,897
01/03/20 11:53:01,%RH,83,805
01/03/20 12:03:01,%RH,83,352
01/03/20 12:13:01,%RH,83,352
01/03/20 12:23:01,%RH,76,723
01/03/20 12:33:01,%RH,74,225
01/03/20 12:43:01,%RH,75,732
01/03/20 12:53:01,%RH,76,723
01/03/20 13:03:01,%RH,77,214
01/03/20 13:13:01,%RH,78,188
01/03/20 13:23:01,%RH,76,723
01/03/20 13:33:01,%RH,76,229
01/03/20 13:43:01,%RH,77,703
01/03/20 13:53:01,%RH,76,229
01/03/20 14:03:01,%RH,76,229
01/03/20 14:13:01,%RH,76,229
01/03/20 14:23:01,%RH,74,73
01/03/20 14:33:01,%RH,74,73
01/03/20 14:43:01,%RH,75,232
01/03/20 14:53:01,%RH,75,232
01/03/20 15:03:01,%RH,76,723
01/03/20 15:13:01,%RH,75,232
01/03/20 15:23:01,%RH,74,73
01/03/20 15:33:01,%RH,73,718
01/03/20 15:43:01,%RH,75,232
01/03/20 15:53:01,%RH,75,232
01/03/20 16:03:01,%RH,75,732
01/03/20 16:13:01,%RH,75,732
01/03/20 16:23:01,%RH,75,232
01/03/20 16:33:01,%RH,76,229
01/03/20 16:43:01,%RH,75,732
01/03/20 16:53:01,%RH,76,723
01/03/20 17:03:01,%RH,77,214
01/03/20 17:13:01,%RH,78,188
01/03/20 17:23:01,%RH,76,229
01/03/20 17:33:01,%RH,74,73
01/03/20 17:43:01,%RH,74,225
01/03/20 17:53:01,%RH,74,73
01/03/20 18:03:01,%RH,76,229
01/03/20 18:13:01,%RH,75,232
01/03/20 18:23:01,%RH,75,732
01/03/20 18:33:01,%RH,77,703
01/03/20 18:43:01,%RH,76,229
01/03/20 18:53:01,%RH,77,703
01/03/20 19:03:01,%RH,76,229
01/03/20 19:13:01,%RH,77,214
01/03/20 19:23:01,%RH,76,723
01/03/20 19:33:01,%RH,78,188
01/03/20 19:43:01,%RH,75,232
01/03/20 19:53:01,%RH,77,214
01/03/20 20:03:01,%RH,76,229
01/03/20 20:13:01,%RH,74,225
01/03/20 20:23:01,%RH,77,214
01/03/20 20:33:01,%RH,74,73
01/03/20 20:43:01,%RH,76,723
01/03/20 20:53:01,%RH,77,703
01/03/20 21:03:01,%RH,77,703
01/03/20 21:13:01,%RH,77,214
01/03/20 21:23:01,%RH,76,723
01/03/20 21:33:01,%RH,75,732
01/03/20 21:43:01,%RH,75,732
01/03/20 21:53:01,%RH,76,723
01/03/20 22:03:01,%RH,76,229
01/03/20 22:13:01,%RH,75,732
01/03/20 22:23:01,%RH,76,723
01/03/20 22:33:01,%RH,77,214
01/03/20 22:43:01,%RH,75,732
01/03/20 22:53:01,%RH,76,229
01/03/20 23:03:01,%RH,77,703
01/03/20 23:13:01,%RH,75,232
01/03/20 23:23:01,%RH,75,732
01/03/20 23:33:01,%RH,76,229
01/03/20 23:43:01,%RH,76,229
01/03/20 23:53:01,%RH,75,732
02/03/20 00:03:01,%RH,77,214
02/03/20 00:13:01,%RH,75,232
02/03/20 00:23:01,%RH,76,229
02/03/20 00:33:01,%RH,76,723
02/03/20 00:43:01,%RH,75,232
02/03/20 00:53:01,%RH,74,73
02/03/20 01:03:01,%RH,76,723
02/03/20 01:13:01,%RH,74,73
02/03/20 01:23:01,%RH,75,232
02/03/20 01:33:01,%RH,75,732
02/03/20 01:43:01,%RH,77,214
02/03/20 01:53:01,%RH,74,73
02/03/20 02:03:01,%RH,75,732
02/03/20 02:13:01,%RH,76,229
02/03/20 02:23:01,%RH,75,732
02/03/20 02:33:01,%RH,75,232
02/03/20 02:43:01,%RH,75,232
02/03/20 02:53:01,%RH,75,732
02/03/20 03:03:01,%RH,75,232
02/03/20 03:13:01,%RH,77,214
02/03/20 03:23:01,%RH,74,73
02/03/20 03:33:01,%RH,75,232
02/03/20 03:43:01,%RH,73,718
02/03/20 03:53:01,%RH,75,732
