1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 450000006949B841
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Feb 26 12:57:01 CET 2020
Mission Sample Count:  1020
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Wed Feb 26 12:57:01 CET 2020
Total Mission Samples:  1020
Total Device Samples:  13792
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
29/02/20 04:57:01,%RH,56,65
29/02/20 05:07:01,%RH,56,65
29/02/20 05:17:01,%RH,56,65
29/02/20 05:27:01,%RH,55,526
29/02/20 05:37:01,%RH,57,762
29/02/20 05:47:01,%RH,61,559
29/02/20 05:57:01,%RH,55,526
29/02/20 06:07:01,%RH,57,762
29/02/20 06:17:01,%RH,58,862
29/02/20 06:27:01,%RH,62,616
29/02/20 06:37:01,%RH,59,408
29/02/20 06:47:01,%RH,55,526
29/02/20 06:57:01,%RH,58,862
29/02/20 07:07:01,%RH,61,559
29/02/20 07:17:01,%RH,56,09
29/02/20 07:27:01,%RH,62,089
29/02/20 07:37:01,%RH,59,95
29/02/20 07:47:01,%RH,55,526
29/02/20 07:57:01,%RH,62,089
29/02/20 08:07:01,%RH,61,025
29/02/20 08:17:01,%RH,54,96
29/02/20 08:27:01,%RH,59,95
29/02/20 08:37:01,%RH,59,408
29/02/20 08:47:01,%RH,54,96
29/02/20 08:57:01,%RH,56,09
29/02/20 09:07:01,%RH,59,95
29/02/20 09:17:01,%RH,56,09
29/02/20 09:27:01,%RH,61,025
29/02/20 09:37:01,%RH,56,09
29/02/20 09:47:01,%RH,56,09
29/02/20 09:57:01,%RH,61,559
29/02/20 10:07:01,%RH,54,96
29/02/20 10:17:01,%RH,58,862
29/02/20 10:27:01,%RH,56,65
29/02/20 10:37:01,%RH,55,526
29/02/20 10:47:01,%RH,59,408
29/02/20 10:57:01,%RH,56,09
29/02/20 11:07:01,%RH,61,025
29/02/20 11:17:01,%RH,57,208
29/02/20 11:27:01,%RH,58,314
29/02/20 11:37:01,%RH,56,65
29/02/20 11:47:01,%RH,54,39
29/02/20 11:57:01,%RH,59,408
29/02/20 12:07:01,%RH,54,96
29/02/20 12:17:01,%RH,52,663
29/02/20 12:27:01,%RH,50,908
29/02/20 12:37:01,%RH,47,923
29/02/20 12:47:01,%RH,47,317
29/02/20 12:57:01,%RH,49,723
29/02/20 13:07:01,%RH,46,708
29/02/20 13:17:01,%RH,44,862
29/02/20 13:27:01,%RH,47,317
29/02/20 13:37:01,%RH,46,708
29/02/20 13:47:01,%RH,44,862
29/02/20 13:57:01,%RH,42,989
29/02/20 14:07:01,%RH,44,862
29/02/20 14:17:01,%RH,46,708
29/02/20 14:27:01,%RH,44,862
29/02/20 14:37:01,%RH,42,989
29/02/20 14:47:01,%RH,43,616
29/02/20 14:57:01,%RH,47,317
29/02/20 15:07:01,%RH,45,48
29/02/20 15:17:01,%RH,42,989
29/02/20 15:27:01,%RH,44,241
29/02/20 15:37:01,%RH,44,241
29/02/20 15:47:01,%RH,42,989
29/02/20 15:57:01,%RH,42,358
29/02/20 16:07:01,%RH,41,725
29/02/20 16:17:01,%RH,46,096
29/02/20 16:27:01,%RH,44,862
29/02/20 16:37:01,%RH,44,241
29/02/20 16:47:01,%RH,42,358
29/02/20 16:57:01,%RH,44,241
29/02/20 17:07:01,%RH,45,48
29/02/20 17:17:01,%RH,43,616
29/02/20 17:27:01,%RH,42,989
29/02/20 17:37:01,%RH,41,725
29/02/20 17:47:01,%RH,46,096
29/02/20 17:57:01,%RH,45,48
29/02/20 18:07:01,%RH,42,989
29/02/20 18:17:01,%RH,42,358
29/02/20 18:27:01,%RH,43,616
29/02/20 18:37:01,%RH,46,096
29/02/20 18:47:01,%RH,44,241
29/02/20 18:57:01,%RH,43,616
29/02/20 19:07:01,%RH,42,358
29/02/20 19:17:01,%RH,44,862
29/02/20 19:27:01,%RH,46,708
29/02/20 19:37:01,%RH,44,862
29/02/20 19:47:01,%RH,43,616
29/02/20 19:57:01,%RH,41,725
29/02/20 20:07:01,%RH,46,708
29/02/20 20:17:01,%RH,45,48
29/02/20 20:27:01,%RH,44,862
29/02/20 20:37:01,%RH,45,48
29/02/20 20:47:01,%RH,45,48
29/02/20 20:57:01,%RH,44,241
29/02/20 21:07:01,%RH,46,096
29/02/20 21:17:01,%RH,44,862
29/02/20 21:27:01,%RH,44,241
29/02/20 21:37:01,%RH,43,616
29/02/20 21:47:01,%RH,46,708
29/02/20 21:57:01,%RH,44,862
29/02/20 22:07:01,%RH,43,616
29/02/20 22:17:01,%RH,44,862
29/02/20 22:27:01,%RH,45,48
29/02/20 22:37:01,%RH,44,241
29/02/20 22:47:01,%RH,43,616
29/02/20 22:57:01,%RH,46,096
29/02/20 23:07:01,%RH,44,862
29/02/20 23:17:01,%RH,43,616
29/02/20 23:27:01,%RH,44,862
29/02/20 23:37:01,%RH,46,096
29/02/20 23:47:01,%RH,44,862
29/02/20 23:57:01,%RH,44,241
01/03/20 00:07:01,%RH,47,317
01/03/20 00:17:01,%RH,44,241
01/03/20 00:27:01,%RH,44,862
01/03/20 00:37:01,%RH,46,708
01/03/20 00:47:01,%RH,45,48
01/03/20 00:57:01,%RH,45,48
01/03/20 01:07:01,%RH,44,241
01/03/20 01:17:01,%RH,45,48
01/03/20 01:27:01,%RH,46,096
01/03/20 01:37:01,%RH,45,48
01/03/20 01:47:01,%RH,45,48
01/03/20 01:57:01,%RH,46,096
01/03/20 02:07:01,%RH,44,862
01/03/20 02:17:01,%RH,46,708
01/03/20 02:27:01,%RH,44,241
01/03/20 02:37:01,%RH,42,989
01/03/20 02:47:01,%RH,46,096
01/03/20 02:57:01,%RH,45,48
01/03/20 03:07:01,%RH,44,241
01/03/20 03:17:01,%RH,46,708
01/03/20 03:27:01,%RH,46,096
01/03/20 03:37:01,%RH,46,096
01/03/20 03:47:01,%RH,46,096
01/03/20 03:57:01,%RH,44,862
01/03/20 04:07:01,%RH,44,241
01/03/20 04:17:01,%RH,45,48
01/03/20 04:27:01,%RH,47,317
01/03/20 04:37:01,%RH,47,923
01/03/20 04:47:01,%RH,55,526
01/03/20 04:57:01,%RH,58,314
01/03/20 05:07:01,%RH,58,862
01/03/20 05:17:01,%RH,58,862
01/03/20 05:27:01,%RH,58,862
01/03/20 05:37:01,%RH,59,95
01/03/20 05:47:01,%RH,59,95
01/03/20 05:57:01,%RH,56,65
01/03/20 06:07:01,%RH,61,025
01/03/20 06:17:01,%RH,62,089
01/03/20 06:27:01,%RH,57,762
01/03/20 06:37:01,%RH,57,208
01/03/20 06:47:01,%RH,58,314
01/03/20 06:57:01,%RH,63,14
01/03/20 07:07:01,%RH,58,862
01/03/20 07:17:01,%RH,55,526
01/03/20 07:27:01,%RH,57,762
01/03/20 07:37:01,%RH,60,489
01/03/20 07:47:01,%RH,58,314
01/03/20 07:57:01,%RH,60,489
01/03/20 08:07:01,%RH,59,95
01/03/20 08:17:01,%RH,55,526
01/03/20 08:27:01,%RH,60,489
01/03/20 08:37:01,%RH,57,762
01/03/20 08:47:01,%RH,56,65
01/03/20 08:57:01,%RH,61,559
01/03/20 09:07:01,%RH,57,762
01/03/20 09:17:01,%RH,57,762
01/03/20 09:27:01,%RH,59,95
01/03/20 09:37:01,%RH,54,39
01/03/20 09:47:01,%RH,58,862
01/03/20 09:57:01,%RH,54,39
01/03/20 10:07:01,%RH,59,95
01/03/20 10:17:01,%RH,52,663
01/03/20 10:27:01,%RH,61,559
01/03/20 10:37:01,%RH,57,762
01/03/20 10:47:01,%RH,58,862
01/03/20 10:57:01,%RH,58,314
01/03/20 11:07:01,%RH,55,526
01/03/20 11:17:01,%RH,61,559
01/03/20 11:27:01,%RH,54,39
01/03/20 11:37:01,%RH,57,208
01/03/20 11:47:01,%RH,57,762
01/03/20 11:57:01,%RH,54,96
01/03/20 12:07:01,%RH,60,489
01/03/20 12:17:01,%RH,50,908
01/03/20 12:27:01,%RH,50,908
01/03/20 12:37:01,%RH,49,723
01/03/20 12:47:01,%RH,47,923
01/03/20 12:57:01,%RH,48,526
01/03/20 13:07:01,%RH,48,526
01/03/20 13:17:01,%RH,46,096
01/03/20 13:27:01,%RH,45,48
01/03/20 13:37:01,%RH,46,708
01/03/20 13:47:01,%RH,46,708
01/03/20 13:57:01,%RH,45,48
01/03/20 14:07:01,%RH,44,241
01/03/20 14:17:01,%RH,45,48
01/03/20 14:27:01,%RH,44,241
01/03/20 14:37:01,%RH,43,616
01/03/20 14:47:01,%RH,42,358
01/03/20 14:57:01,%RH,42,358
01/03/20 15:07:01,%RH,46,708
01/03/20 15:17:01,%RH,46,096
01/03/20 15:27:01,%RH,44,241
01/03/20 15:37:01,%RH,45,48
01/03/20 15:47:01,%RH,44,862
01/03/20 15:57:01,%RH,43,616
01/03/20 16:07:01,%RH,44,862
01/03/20 16:17:01,%RH,45,48
01/03/20 16:27:01,%RH,44,862
01/03/20 16:37:01,%RH,43,616
01/03/20 16:47:01,%RH,45,48
01/03/20 16:57:01,%RH,44,241
01/03/20 17:07:01,%RH,43,616
01/03/20 17:17:01,%RH,47,317
01/03/20 17:27:01,%RH,44,862
01/03/20 17:37:01,%RH,43,616
01/03/20 17:47:01,%RH,42,358
01/03/20 17:57:01,%RH,42,989
01/03/20 18:07:01,%RH,46,708
01/03/20 18:17:01,%RH,45,48
01/03/20 18:27:01,%RH,44,862
01/03/20 18:37:01,%RH,43,616
01/03/20 18:47:01,%RH,44,862
01/03/20 18:57:01,%RH,48,526
01/03/20 19:07:01,%RH,45,48
01/03/20 19:17:01,%RH,45,48
01/03/20 19:27:01,%RH,44,241
01/03/20 19:37:01,%RH,47,317
01/03/20 19:47:01,%RH,45,48
01/03/20 19:57:01,%RH,44,241
